KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
04581015000,4,—ì’¬,Œä‘O•l,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04581015001,4,—ì’¬,Œä‘O•lŽšŒä‘O,0,,,23,-,-,1,-,-,-,-,1,1,1,2,2,1,5,3,1,8,14,6,13,-,-,1,-,-,-,-,1,1,1,-,2,-,3,2,1,5,7,2,10,-,-,-,-,-,-,-,-,-,-,2,-,1,2,1,-,3,7,4
045810160,2,—ì’¬,ŽwƒP•l,0,,,50,3,2,-,1,-,2,8,2,1,2,4,4,9,6,2,5,33,12,4,26,-,1,-,1,-,1,5,1,1,1,2,1,6,3,2,1,19,6,1,24,3,1,-,-,-,1,3,1,-,1,2,3,3,3,-,4,14,6,3
045810170,3,—ì’¬,o“‡,0,,,69,-,-,-,-,-,1,-,-,2,3,2,2,6,15,18,-,16,53,20,36,-,-,-,-,-,1,-,-,2,3,-,2,3,6,12,-,11,25,7,33,-,-,-,-,-,-,-,-,-,-,2,-,3,9,6,-,5,28,13
04581017001,4,—ì’¬,o“‡ŽšŽ›ŠÔ,0,,,32,-,-,-,-,-,-,-,-,1,1,2,2,1,8,9,-,7,25,8,16,-,-,-,-,-,-,-,-,1,1,-,2,-,3,7,-,4,12,2,16,-,-,-,-,-,-,-,-,-,-,2,-,1,5,2,-,3,13,6
04581017002,4,—ì’¬,o“‡Žšo“‡,0,,,37,-,-,-,-,-,1,-,-,1,2,-,-,5,7,9,-,9,28,12,20,-,-,-,-,-,1,-,-,1,2,-,-,3,3,5,-,7,13,5,17,-,-,-,-,-,-,-,-,-,-,-,-,2,4,4,-,2,15,7
045810180,3,—ì’¬,j•l,0,,,90,-,2,4,-,6,5,3,5,5,5,3,6,11,8,8,6,49,35,19,35,-,1,-,-,-,-,2,2,3,3,1,3,5,5,3,1,19,15,7,55,-,1,4,-,6,5,1,3,2,2,2,3,6,3,5,5,30,20,12
04581018001,4,—ì’¬,j•lŽšj•l,0,,,62,-,1,2,-,1,1,2,4,3,5,3,5,6,6,8,3,30,29,15,26,-,-,-,-,-,-,2,1,2,3,1,2,2,4,3,-,13,13,6,36,-,1,2,-,1,1,-,3,1,2,2,3,4,2,5,3,17,16,9
04581018002,4,—ì’¬,j•lŽš•l’†AŽš’–—Ž,0,,,28,-,1,2,-,5,4,1,1,2,-,-,1,5,2,-,3,19,6,4,9,-,1,-,-,-,-,-,1,1,-,-,1,3,1,-,1,6,2,1,19,-,-,2,-,5,4,1,-,1,-,-,-,2,1,-,2,13,4,3
045810190,2,—ì’¬,‚”’•l,0,,,37,-,1,1,3,1,2,-,2,-,1,4,2,2,4,7,2,17,18,7,18,-,-,-,1,-,2,-,-,-,1,3,1,1,3,4,-,9,9,2,19,-,1,1,2,1,-,-,2,-,-,1,1,1,1,3,2,8,9,5
045810200,2,—ì’¬,‰¡‰Y,0,,,48,3,5,-,-,-,-,2,7,3,3,-,2,4,7,7,8,21,19,5,22,-,2,-,-,-,-,1,3,2,2,-,1,-,4,4,2,9,11,3,26,3,3,-,-,-,-,1,4,1,1,-,1,4,3,3,6,12,8,2
045810210,2,—ì’¬,‘åÎŒ´•l,0,,,9,-,-,-,-,-,-,-,1,-,-,-,-,1,1,-,-,2,7,6,4,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,1,3,2,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,4,4
045810220,2,—ì’¬,–ìX•l,0,,,16,2,-,-,-,-,1,-,1,1,2,1,1,2,1,2,2,9,5,2,9,-,-,-,-,-,1,-,1,-,1,-,1,2,-,1,-,6,3,2,7,2,-,-,-,-,-,-,-,1,1,1,-,-,1,1,2,3,2,-
045810230,2,—ì’¬,”ÑŽq•l,0,,,135,6,5,2,4,2,12,7,11,15,11,12,15,11,12,4,13,100,22,6,110,3,3,2,3,2,10,6,10,13,10,12,13,9,8,4,8,88,14,2,25,3,2,-,1,-,2,1,1,2,1,-,2,2,4,-,5,12,8,4
045810240,3,—ì’¬,’Ë•l,0,,,160,3,3,-,1,1,2,1,13,21,25,17,23,14,18,7,6,118,33,8,119,-,1,-,-,1,2,1,11,17,24,14,20,7,10,6,1,97,18,2,41,3,2,-,1,-,-,-,2,4,1,3,3,7,8,1,5,21,15,6
04581024001,4,—ì’¬,’Ë•lŽš’Ë•l,0,,,32,-,2,-,1,-,1,1,2,3,2,1,1,6,9,1,2,18,12,2,17,-,1,-,-,-,1,1,2,1,1,-,-,2,7,1,1,8,8,-,15,-,1,-,1,-,-,-,-,2,1,1,1,4,2,-,1,10,4,2
04581024002,4,—ì’¬,’Ë•lŽš¬‰®Žæ,0,,,128,3,1,-,-,1,1,-,11,18,23,16,22,8,9,6,4,100,21,6,102,-,-,-,-,1,1,-,9,16,23,14,20,5,3,5,-,89,10,2,26,3,1,-,-,-,-,-,2,2,-,2,2,3,6,1,4,11,11,4
04581024003,4,—ì’¬,’Ë•lŽš’|ƒmK,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810250,3,—ì’¬,]“‡,0,,,33,-,-,-,-,-,-,-,1,-,1,-,-,4,4,4,-,6,27,19,18,-,-,-,-,-,-,-,1,-,-,-,-,2,3,3,-,3,15,9,15,-,-,-,-,-,-,-,-,-,1,-,-,2,1,1,-,3,12,10
04581025001,4,—ì’¬,]“‡Žš]“‡AŽšråM,0,,,19,-,-,-,-,-,-,-,-,-,1,-,-,3,2,2,-,4,15,11,10,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,-,2,8,5,9,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,-,2,7,6
04581025002,4,—ì’¬,]“‡Žš]“‡AŽš“°ƒmã,0,,,14,-,-,-,-,-,-,-,1,-,-,-,-,1,2,2,-,2,12,8,8,-,-,-,-,-,-,-,1,-,-,-,-,-,1,2,-,1,7,4,6,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,5,4
045810260,3,—ì’¬,’¬’šŽšƒR[ƒh0260‚ÌŒv,0,,,118,1,3,1,5,14,12,3,8,1,5,8,1,6,10,11,5,63,50,29,54,1,1,-,3,4,4,-,6,-,4,7,-,4,4,6,2,32,20,10,64,-,2,1,2,10,8,3,2,1,1,1,1,2,6,5,3,31,30,19
04581026001,4,—ì’¬,Î•lˆê’š–Ú,0,,,108,1,3,1,5,14,12,3,8,1,4,5,1,6,9,9,5,59,44,26,48,1,1,-,3,4,4,-,6,-,3,4,-,4,4,5,2,28,18,9,60,-,2,1,2,10,8,3,2,1,1,1,1,2,5,4,3,31,26,17
04581026002,4,—ì’¬,Î•l“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04581026003,4,—ì’¬,Î•lŽš‚X,0,,,10,-,-,-,-,-,-,-,-,-,1,3,-,-,1,2,-,4,6,3,6,-,-,-,-,-,-,-,-,-,1,3,-,-,-,1,-,4,2,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,4,2
045810270,3,—ì’¬,‹{ƒ–è,0,,,406,16,13,13,14,47,33,27,24,25,28,28,23,29,19,21,42,278,85,45,231,9,5,9,6,26,20,19,11,15,18,19,14,16,9,14,23,164,43,20,175,7,8,4,8,21,13,8,13,10,10,9,9,13,10,7,19,114,42,25
04581027001,4,—ì’¬,‹{ƒ–èŽš‹{ƒ–è,0,,,385,16,12,12,14,47,33,25,21,25,27,28,22,24,16,19,40,266,78,43,222,9,5,8,6,26,20,17,11,15,18,19,14,13,7,13,22,159,40,20,163,7,7,4,8,21,13,8,10,10,9,9,8,11,9,6,18,107,38,23
04581027002,4,—ì’¬,‹{ƒ–èŽšìK,0,,,21,-,1,1,-,-,-,2,3,-,1,-,1,5,3,2,2,12,7,2,9,-,-,1,-,-,-,2,-,-,-,-,-,3,2,1,1,5,3,-,12,-,1,-,-,-,-,-,3,-,1,-,1,2,1,1,1,7,4,2
045810280,2,—ì’¬,Žsê’Ê‚è,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810290,2,—ì’¬,ˆÉ¨,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810300,3,—ì’¬,’¬’šŽšƒR[ƒh0300‚ÌŒv,0,,,119,5,1,1,2,3,11,3,6,8,9,9,12,14,14,7,7,77,35,14,65,2,-,1,2,-,8,2,4,6,4,2,8,11,6,3,3,47,15,6,54,3,1,-,-,3,3,1,2,2,5,7,4,3,8,4,4,30,20,8
04581030001,4,—ì’¬,´…ˆê’š–Ú,0,,,119,5,1,1,2,3,11,3,6,8,9,9,12,14,14,7,7,77,35,14,65,2,-,1,2,-,8,2,4,6,4,2,8,11,6,3,3,47,15,6,54,3,1,-,-,3,3,1,2,2,5,7,4,3,8,4,4,30,20,8
04581030002,4,—ì’¬,´…“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810310,3,—ì’¬,—ì•l,0,,,377,3,5,11,15,14,7,12,9,11,22,32,10,19,33,46,19,151,207,128,177,2,2,8,6,6,2,5,4,7,8,15,7,11,19,23,12,71,94,52,200,1,3,3,9,8,5,7,5,4,14,17,3,8,14,23,7,80,113,76
04581031001,4,—ì’¬,—ì•lŽš“ú˜n,0,,,54,-,1,2,5,5,-,3,-,-,4,5,-,1,6,10,3,23,28,12,25,-,1,1,2,2,-,-,-,-,3,3,-,-,3,5,2,10,13,5,29,-,-,1,3,3,-,3,-,-,1,2,-,1,3,5,1,13,15,7
04581031002,4,—ì’¬,—ì•lŽš‘åŒ´,0,,,323,3,4,9,10,9,7,9,9,11,18,27,10,18,27,36,16,128,179,116,152,2,1,7,4,4,2,5,4,7,5,12,7,11,16,18,10,61,81,47,171,1,3,2,6,5,5,4,5,4,13,15,3,7,11,18,6,67,98,69
04581031003,4,—ì’¬,—ì•lŽš—ì,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810320,2,—ì’¬,‘åŒ´,0,,,621,27,20,18,30,30,37,40,31,32,45,31,22,21,42,58,65,319,237,137,290,14,8,8,12,16,21,17,18,19,23,12,10,14,22,23,30,162,98,53,331,13,12,10,18,14,16,23,13,13,22,19,12,7,20,35,35,157,139,84
045810330,3,—ì’¬,’¬’šŽšƒR[ƒh0330‚ÌŒv,0,,,217,9,10,8,7,9,5,6,15,10,19,20,15,13,13,20,27,119,71,38,103,3,4,5,4,4,1,4,9,6,12,9,7,7,5,8,12,63,28,15,114,6,6,3,3,5,4,2,6,4,7,11,8,6,8,12,15,56,43,23
04581033001,4,—ì’¬,—ìˆê’š–Ú,0,,,217,9,10,8,7,9,5,6,15,10,19,20,15,13,13,20,27,119,71,38,103,3,4,5,4,4,1,4,9,6,12,9,7,7,5,8,12,63,28,15,114,6,6,3,3,5,4,2,6,4,7,11,8,6,8,12,15,56,43,23
04581033002,4,—ì’¬,—ì“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810340,2,—ì’¬,ŠCŠÝ’Ê‚è,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810350,3,—ì’¬,˜h_•l,0,,,997,37,26,26,32,45,70,59,50,69,60,56,57,55,56,77,89,553,347,214,515,19,12,15,21,31,41,37,28,40,42,37,24,27,31,34,46,328,133,68,482,18,14,11,11,14,29,22,22,29,18,19,33,28,25,43,43,225,214,146
04581035001,4,—ì’¬,˜h_•lŽš–xØŽR,0,,,102,-,4,6,2,1,4,-,4,6,4,3,1,-,2,5,10,25,67,60,34,-,3,2,2,1,1,-,3,3,1,2,-,-,2,3,5,13,16,11,68,-,1,4,-,-,3,-,1,3,3,1,1,-,-,2,5,12,51,49
04581035002,4,—ì’¬,˜h_•lŽš–xØ,0,,,307,16,11,10,8,9,31,23,16,30,20,13,13,15,17,22,37,178,87,48,165,8,5,4,8,7,17,12,8,18,13,11,6,7,7,9,17,107,36,20,142,8,6,6,-,2,14,11,8,12,7,2,7,8,10,13,20,71,51,28
04581035003,4,—ì’¬,˜h_•lŽšr—§,0,,,442,16,8,6,19,30,27,27,23,20,30,30,33,32,24,41,30,271,139,74,233,7,2,5,10,19,17,18,14,10,24,16,15,15,14,19,14,158,59,26,209,9,6,1,9,11,10,9,9,10,6,14,18,17,10,22,16,113,80,48
04581035004,4,—ì’¬,˜h_•lŽš“àŽR,0,,,109,5,2,4,3,4,6,8,6,9,3,9,7,8,10,7,11,63,34,17,68,4,1,4,1,4,5,6,3,8,3,7,2,5,6,2,9,44,14,6,41,1,1,-,2,-,1,2,3,1,-,2,5,3,4,5,2,19,20,11
04581035005,4,—ì’¬,˜h_•lŽš˜h_,0,,,10,-,-,-,-,-,-,-,-,-,-,-,3,-,1,1,-,3,7,5,4,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,3,2,6,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,2,4,3
04581035006,4,—ì’¬,˜h_•lŽšŒüŽR,0,,,27,-,1,-,-,1,2,1,1,4,3,1,-,-,2,1,1,13,13,10,11,-,1,-,-,-,1,1,-,1,1,1,-,-,1,1,1,5,5,3,16,-,-,-,-,1,1,-,1,3,2,-,-,-,1,-,-,8,8,7
045810360,2,—ì’¬,‰©‹à,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810370,2,—ì’¬,‘å“¹,0,,,48,1,-,-,-,1,-,1,4,3,3,7,3,5,3,5,1,27,16,8,27,1,-,-,-,1,-,-,2,1,2,5,2,2,2,1,1,15,7,4,21,-,-,-,-,-,-,1,2,2,1,2,1,3,1,4,-,12,9,4
045810380,3,—ì’¬,’¬’šŽšƒR[ƒh0380‚ÌŒv,0,,,216,13,11,9,5,18,11,9,15,15,9,9,10,16,8,16,33,117,66,42,107,10,6,3,3,6,3,5,9,7,7,7,5,7,3,9,19,59,29,17,109,3,5,6,2,12,8,4,6,8,2,2,5,9,5,7,14,58,37,25
04581038001,4,—ì’¬,˜h_ˆê’š–Ú,0,,,216,13,11,9,5,18,11,9,15,15,9,9,10,16,8,16,33,117,66,42,107,10,6,3,3,6,3,5,9,7,7,7,5,7,3,9,19,59,29,17,109,3,5,6,2,12,8,4,6,8,2,2,5,9,5,7,14,58,37,25
04581038002,4,—ì’¬,˜h_“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810390,2,—ì’¬,÷ƒ–‹u,0,,,137,3,3,12,5,6,12,4,7,9,13,6,4,7,8,11,18,73,46,27,65,3,2,6,3,2,9,3,4,4,4,3,2,3,3,6,11,37,17,8,72,-,1,6,2,4,3,1,3,5,9,3,2,4,5,5,7,36,29,19
045810400,2,—ì’¬,“àŽR,0,,,68,2,4,3,5,1,-,4,4,3,4,1,3,13,5,3,9,38,21,13,36,1,4,2,3,1,-,1,2,2,2,1,1,6,3,2,7,19,10,5,32,1,-,1,2,-,-,3,2,1,2,-,2,7,2,1,2,19,11,8
045810410,3,—ì’¬,’¬’šŽšƒR[ƒh0410‚ÌŒv,1,,041001;041002,40,-,-,-,2,2,1,1,1,-,-,2,2,3,4,5,-,14,26,17,21,-,-,-,2,1,-,-,1,-,-,1,1,3,1,3,-,9,12,8,19,-,-,-,-,1,1,1,-,-,-,1,1,-,3,2,-,5,14,9
04581041001,4,—ì’¬,¬æˆê’š–Ú,2,0410,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04581041002,4,—ì’¬,¬æ“ñ’š–Ú,2,0410,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
045810420,2,—ì’¬,¬æ•l,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04606,1,“ìŽO—¤’¬,,0,,,12225,313,369,442,448,400,405,472,536,637,745,821,939,984,1118,1044,1124,6387,4707,2545,5980,155,187,231,216,214,227,272,282,334,378,418,481,477,565,594,573,3299,2102,943,6245,158,182,211,232,186,178,200,254,303,367,403,458,507,553,450,551,3088,2605,1602
046060010,3,“ìŽO—¤’¬,ŒË‘q,0,,,1303,29,53,44,39,50,40,50,50,78,68,64,89,115,137,136,126,643,534,261,631,12,24,26,18,26,19,30,26,44,39,31,36,60,63,73,62,329,240,104,672,17,29,18,21,24,21,20,24,34,29,33,53,55,74,63,64,314,294,157
04606001001,4,“ìŽO—¤’¬,ŒË‘qŽšŠX“¹•û,0,,,117,1,7,3,1,3,4,5,4,8,4,5,10,17,10,14,11,61,45,21,59,1,4,3,1,1,2,3,3,4,2,4,3,7,5,8,8,30,21,8,58,-,3,-,-,2,2,2,1,4,2,1,7,10,5,6,3,31,24,13
04606001002,4,“ìŽO—¤’¬,ŒË‘qŽš’¬,0,,,130,-,6,4,4,4,2,4,3,7,8,8,5,10,18,21,10,55,65,26,58,-,3,2,1,4,-,2,2,4,6,2,-,6,6,11,5,27,26,9,72,-,3,2,3,-,2,2,1,3,2,6,5,4,12,10,5,28,39,17
04606001003,4,“ìŽO—¤’¬,ŒË‘qŽš“úŒü,0,,,51,3,1,-,-,-,1,2,5,2,3,-,3,8,6,8,4,24,23,9,26,1,1,-,-,-,-,2,3,2,3,-,1,2,4,4,2,13,11,3,25,2,-,-,-,-,1,-,2,-,-,-,2,6,2,4,2,11,12,6
04606001004,4,“ìŽO—¤’¬,ŒË‘qŽš‘å”¨,0,,,29,-,-,-,-,14,2,5,6,2,-,-,-,-,-,-,-,29,-,-,7,-,-,-,-,2,-,1,3,1,-,-,-,-,-,-,-,7,-,-,22,-,-,-,-,12,2,4,3,1,-,-,-,-,-,-,-,22,-,-
04606001005,4,“ìŽO—¤’¬,ŒË‘qŽš‰F’Ã–ì,0,,,337,8,9,7,11,12,12,8,10,16,17,23,20,26,39,31,24,155,158,88,166,1,5,4,4,9,5,6,4,11,10,11,9,15,18,17,10,84,72,37,171,7,4,3,7,3,7,2,6,5,7,12,11,11,21,14,14,71,86,51
04606001006,4,“ìŽO—¤’¬,ŒË‘qŽš“]Î,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04606001007,4,“ìŽO—¤’¬,ŒË‘qŽš¬•l,1,,001008;001009,49,2,-,1,-,2,4,1,1,3,5,3,1,5,6,5,3,25,21,10,23,1,-,-,-,1,2,1,1,3,2,1,-,2,2,3,1,13,9,4,26,1,-,1,-,1,2,-,-,-,3,2,1,3,4,2,2,12,12,6
04606001008,4,“ìŽO—¤’¬,ŒË‘qŽšã‘ò‘O,2,001007,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04606001009,4,“ìŽO—¤’¬,ŒË‘qŽš…ŒË•Ó,2,001007,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04606001010,4,“ìŽO—¤’¬,ŒË‘qŽšŒË‘q,0,,,59,1,-,1,4,3,2,-,1,3,1,1,11,5,6,6,2,31,26,14,31,-,-,1,1,1,2,-,1,2,-,-,6,3,4,4,1,16,14,6,28,1,-,-,3,2,-,-,-,1,1,1,5,2,2,2,1,15,12,8
04606001011,4,“ìŽO—¤’¬,ŒË‘qŽš”g“`’J,0,,,84,5,10,3,3,4,5,3,7,7,3,2,7,5,7,3,18,46,20,10,39,3,3,-,2,3,3,2,4,3,2,1,4,3,3,1,6,27,6,2,45,2,7,3,1,1,2,1,3,4,1,1,3,2,4,2,12,19,14,8
04606001012,4,“ìŽO—¤’¬,ŒË‘qŽš’Ã‚Ì‹{,0,,,99,-,2,5,5,2,1,6,2,9,7,6,8,12,9,7,7,58,34,18,50,-,1,3,3,1,1,5,1,4,2,4,5,6,4,3,4,32,14,7,49,-,1,2,2,1,-,1,1,5,5,2,3,6,5,4,3,26,20,11
04606001013,4,“ìŽO—¤’¬,ŒË‘qŽš‘ê•l,0,,,87,2,2,3,3,3,1,4,1,4,3,4,8,8,14,12,7,39,41,15,43,1,-,3,2,2,-,1,1,1,2,1,3,4,8,7,4,17,22,7,44,1,2,-,1,1,1,3,-,3,1,3,5,4,6,5,3,22,19,8
04606001014,4,“ìŽO—¤’¬,ŒË‘qŽš“¡•l,0,,,67,-,3,1,2,1,-,4,4,3,7,3,3,6,8,9,4,33,30,13,32,-,3,-,1,-,-,2,2,1,3,1,1,4,4,5,3,15,14,5,35,-,-,1,1,1,-,2,2,2,4,2,2,2,4,4,1,18,16,8
04606001015,4,“ìŽO—¤’¬,ŒË‘qŽš’·´…,0,,,98,4,8,8,2,1,4,6,2,9,4,5,3,11,6,9,20,47,31,16,48,2,3,4,-,1,3,3,1,5,2,4,-,7,2,5,9,26,13,6,50,2,5,4,2,-,1,3,1,4,2,1,3,4,4,4,11,21,18,10
04606001016,4,“ìŽO—¤’¬,ŒË‘qŽš‰º“¹,0,,,96,3,5,8,4,1,2,2,4,5,6,4,10,2,8,11,16,40,40,21,49,2,1,6,3,1,1,2,-,3,5,2,4,1,3,5,9,22,18,10,47,1,4,2,1,-,1,-,4,2,1,2,6,1,5,6,7,18,22,11
046060020,3,“ìŽO—¤’¬,Žu’Ãì,0,,,4978,121,120,178,197,170,191,210,201,254,311,348,369,378,440,424,419,2629,1927,1063,2399,62,65,94,96,77,105,116,103,128,151,178,205,168,230,230,221,1327,849,389,2579,59,55,84,101,93,86,94,98,126,160,170,164,210,210,194,198,1302,1078,674
04606002001,4,“ìŽO—¤’¬,Žu’ÃìŽš‘å‹v•Û,0,,,164,1,4,2,8,10,10,8,8,7,12,14,16,15,14,12,7,108,49,23,92,-,1,2,5,4,6,6,6,6,7,8,9,8,11,8,3,65,24,5,72,1,3,-,3,6,4,2,2,1,5,6,7,7,3,4,4,43,25,18
04606002002,4,“ìŽO—¤’¬,Žu’ÃìŽš‘å‹v•Û,0,,,126,3,3,2,2,2,7,4,2,3,11,8,13,10,12,13,8,62,56,31,58,-,2,1,1,1,3,2,-,1,5,5,5,7,7,6,3,30,25,12,68,3,1,1,1,1,4,2,2,2,6,3,8,3,5,7,5,32,31,19
04606002003,4,“ìŽO—¤’¬,Žu’ÃìŽš‰º•Û˜C–Ñ,0,,,130,2,2,5,5,5,5,3,2,7,11,8,18,10,8,13,9,74,47,26,61,1,2,2,2,3,3,1,-,5,2,2,13,6,2,9,5,37,19,8,69,1,-,3,3,2,2,2,2,2,9,6,5,4,6,4,4,37,28,18
04606002004,4,“ìŽO—¤’¬,Žu’ÃìŽš‰º•Û˜C–Ñ,0,,,47,2,6,4,2,1,4,1,4,2,4,2,3,4,2,3,12,27,8,3,26,1,3,1,1,-,4,-,2,1,4,1,2,2,1,2,5,17,4,1,21,1,3,3,1,1,-,1,2,1,-,1,1,2,1,1,7,10,4,2
04606002005,4,“ìŽO—¤’¬,Žu’ÃìŽš‰ôŠÙ,0,,,60,-,1,3,4,3,2,1,4,4,4,3,7,4,7,4,4,36,20,9,33,-,-,1,4,1,2,1,-,3,3,2,5,2,2,2,1,23,9,5,27,-,1,2,-,2,-,-,4,1,1,1,2,2,5,2,3,13,11,4
04606002006,4,“ìŽO—¤’¬,Žu’ÃìŽš‰ôŠÙ,0,,,296,7,6,10,15,18,19,14,21,14,15,22,23,22,26,21,23,183,90,43,135,3,3,6,5,8,6,4,8,7,5,14,16,10,15,10,12,83,40,15,161,4,3,4,10,10,13,10,13,7,10,8,7,12,11,11,11,100,50,28
04606002007,4,“ìŽO—¤’¬,Žu’ÃìŽšŒä‘O‰º,0,,,155,-,6,8,5,5,10,9,5,10,8,5,13,18,13,15,14,88,53,25,83,-,1,5,3,1,9,7,3,6,4,2,6,8,6,10,6,49,28,12,72,-,5,3,2,4,1,2,2,4,4,3,7,10,7,5,8,39,25,13
04606002008,4,“ìŽO—¤’¬,Žu’ÃìŽš’†£’¬,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04606002009,4,“ìŽO—¤’¬,Žu’ÃìŽš•ì,1,,002010,380,14,11,22,15,11,16,26,18,13,38,27,18,35,37,23,47,217,114,54,192,6,7,17,6,5,7,16,7,9,17,13,7,13,22,16,30,100,61,23,188,8,4,5,9,6,9,10,11,4,21,14,11,22,15,7,17,117,53,31
